
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001209 memsz 0x00003e30 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000106f  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000199  00011070  00011070  00002070  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00011220  00011220  00002209  2**5
                  ALLOC
  3 .debug_line   00000c4d  00000000  00000000  00002209  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  4 .debug_info   0000128c  00000000  00000000  00002e56  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_abbrev 00000735  00000000  00000000  000040e2  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_aranges 000000e0  00000000  00000000  00004818  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_str    00000846  00000000  00000000  000048f8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .comment      0000002b  00000000  00000000  0000513e  2**0
                  CONTENTS, READONLY
  9 .debug_frame  000007b0  00000000  00000000  0000516c  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
00011070 l    d  .rodata	00000000 .rodata
00011220 l    d  .bss	00000000 .bss
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 CMakeFiles/kernel.dir/init/start.S.o
00010013 l       .text	00000000 gdt_reload
00000000 l    df *ABS*	00000000 cpu.c
000102a8 l     F .text	00000028 lgdt
00011220 l     O .bss	00000800 gdt_table
00000000 l    df *ABS*	00000000 irq.c
00010425 l     F .text	0000001d inb
00010442 l     F .text	00000021 outb
00010463 l     F .text	00000007 cli
0001046a l     F .text	00000007 sti
00010471 l     F .text	00000028 lidt
00010499 l     F .text	00000007 hlt
00011a20 l     O .bss	00000400 idt_table
000104a0 l     F .text	0000000e do_default_handler
000106b6 l     F .text	00000097 init_pic
00000000 l    df *ABS*	00000000 time.c
00010aa4 l     F .text	00000021 outb
00011e20 l     O .bss	00000004 sys_tick
00010aec l     F .text	00000064 init_pit
00000000 l    df *ABS*	00000000 init.c
00011e24 l     O .bss	00000004 init_boot_info
00000000 l    df *ABS*	00000000 klib.c
00000000 l    df *ABS*	00000000 log.c
00010ef6 l     F .text	0000001d inb
00010f13 l     F .text	00000021 outb
00010d42 g     F .text	00000053 kernel_memcpy
00010a66 g     F .text	0000000f irq_enable_global
000105cc g     F .text	0000001a do_handler_segment_not_present
00010d95 g     F .text	00000045 kernel_memset
0001026a g       .text	00000000 exception_handler_virtual_exception
00010416 g     F .text	0000000f cpu_init
